0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.90403825,0.7065245,0.8851966,0.69573885,0.7385558,0.72366273,0.92778134,0.73856556,0.40326032,0.83027154,1.0114113,0.7731289,0.9398982,0.9368476,0.7776338,0.9030317,0.9463956,0.54783416,0.72768,0.96251446,0.9333716,0.92877877,0.885426,0.7690194,0.94526297,0.90304035,0.93011874,0.88288844
1.1347055,0.89127994,1.1248893,0.9711558,1.0176363,1.0054665,1.157742,0.9995981,0.42397535,1.0981381,1.2869533,1.0396842,1.1346462,1.1311333,1.0441965,1.1334772,1.1188419,0.76627773,0.98952335,1.2336526,1.0927204,1.1230522,1.1250163,1.0354382,1.215318,1.133597,1.1251879,1.1485312
1.0133612,0.82413965,0.99799544,0.8044681,0.8618176,0.8334563,1.038314,0.8296055,0.3953907,0.93775356,1.1319658,0.8787402,1.0355467,1.0326477,0.8833514,1.0121938,1.0343786,0.67503077,0.83004624,1.0775634,1.0139098,1.0218931,0.99818057,0.87452143,1.0596825,1.0122317,1.0234387,0.9931659
1.0486995,0.8686618,1.0418048,0.8921852,0.9397549,0.9192582,1.0774611,0.9050542,0.43280795,1.0260018,1.1962065,0.96646166,1.0605575,1.0577815,0.9710342,1.0474579,1.0532588,0.68987256,0.91809493,1.1681038,1.0299951,1.0475191,1.0420665,0.9622063,1.1503447,1.0475805,1.0491761,1.0833675
0.99466705,0.80022293,0.985421,0.82765424,0.85712636,0.8599723,1.0252631,0.82530814,0.4224392,0.96055824,1.1269646,0.90221727,1.0258653,1.0228277,0.90676814,0.9934487,1.0251782,0.607551,0.85237134,1.0950061,1.0078229,1.0150956,0.98552656,0.89808315,1.0778846,0.9935143,1.0167207,1.0136766
0.99008006,0.8138487,0.96675706,0.7399025,0.7903363,0.7689405,1.0147676,0.7485304,0.45279524,0.8739279,1.0821528,0.81550556,1.0324028,1.0297507,0.820026,0.98902506,1.0420349,0.6173912,0.76574934,1.0134878,1.0262855,1.021114,0.96698,0.8111683,0.9959766,0.9890758,1.0222132,0.9293557
1.0554466,0.95885205,1.0437258,0.8807513,0.9267445,0.9085416,1.0809146,0.8993251,0.40242064,1.0143192,1.1894389,0.95563966,1.0612864,1.058305,0.96017265,1.0542781,1.0550371,0.6580917,0.9044931,1.1521759,1.0314564,1.0478264,1.0439439,0.95141023,1.1344694,1.0544076,1.049642,1.0675132
0.9173354,0.7279537,0.8980683,0.68713963,0.73941106,0.71701676,0.93908644,0.7230894,0.3626038,0.8159194,1.022353,0.7594027,0.9447528,0.94172895,0.76382625,0.9162957,0.9474599,0.6120915,0.71038204,0.9494273,0.9304267,0.93243843,0.89824826,0.75524986,0.93226683,0.9162979,0.9339479,0.8678263
0.9100764,0.8921552,0.89989614,0.7864773,0.8112306,0.8150275,0.9347986,0.8090118,0.3773302,0.915409,1.0488124,0.8593288,0.91905355,0.91568315,0.86375296,0.9089057,0.91775405,0.6942002,0.8112882,1.0433542,0.89554244,0.90766275,0.90003717,0.8552254,1.0268779,0.90899885,0.90944844,0.9657053
0.95053756,0.8310449,0.9246511,0.7192821,0.77435285,0.74804646,0.97423863,0.7346909,0.46553642,0.8571695,1.051413,0.79886204,0.9893134,0.98714304,0.80351967,0.94945204,1.0032353,0.58337635,0.7455566,0.99317235,0.98273385,0.97884536,0.92483586,0.79463506,0.9759562,0.94956106,0.9797441,0.9106234
0.89378947,0.8602973,0.8873025,0.7311789,0.7866595,0.759095,0.9212569,0.7542504,0.4036598,0.8624838,1.0419668,0.8041305,0.88806474,0.88556117,0.8085777,0.8925449,0.880311,0.6686671,0.75261736,0.99943674,0.85330594,0.8748439,0.8874879,0.7997711,0.981907,0.89269656,0.87669855,0.91522574
0.9818044,0.7846602,0.9684422,0.7922918,0.8335585,0.82378197,1.008533,0.8298178,0.41460758,0.9250895,1.0997403,0.8672403,1.0061053,1.0029867,0.8719039,0.9807549,1.0070373,0.59618783,0.8247825,1.0641785,0.9873568,0.9936948,0.96862,0.86311805,1.0467278,0.9808923,0.99525505,0.98268765
1.0043899,0.8150293,0.99134636,0.8258191,0.85979605,0.8524796,1.0275838,0.85232484,0.38147533,0.9578672,1.1245637,0.8998912,1.0125031,1.0095304,0.9043918,1.0032281,1.0043902,0.6542391,0.8493635,1.0899823,0.98238915,0.99888694,0.99158394,0.89576006,1.072274,1.0033119,1.0005599,1.0072796
1.0012238,0.8621491,0.9847377,0.796534,0.8452564,0.824496,1.0255272,0.8162554,0.38985014,0.9301192,1.1155944,0.87205184,1.0229038,1.0199248,0.8765853,1.0001256,1.023094,0.6349339,0.8211955,1.0661066,1.0022061,1.0103292,0.9849321,0.8678045,1.0487092,1.0001845,1.01188,0.98300314
0.8474907,0.81227845,0.83269525,0.72214055,0.7594069,0.75318193,0.87298715,0.7421473,0.4235787,0.85478926,0.9799468,0.7975897,0.86082214,0.8582913,0.80218303,0.8463243,0.8638557,0.6882656,0.7460694,0.98000896,0.84245837,0.848796,0.83286095,0.793313,0.96395,0.846439,0.84999293,0.90353584
0.9086984,0.8243874,0.8926023,0.7172906,0.7439773,0.74937093,0.9370646,0.7279581,0.47054443,0.844488,1.0427356,0.7870844,0.91703224,0.9146001,0.7916806,0.9075757,0.92582804,0.64589185,0.7402337,0.9820808,0.89898753,0.9049557,0.8927548,0.7828027,0.9657254,0.9077015,0.90657294,0.9028498
1.0038756,0.7064461,0.98660046,0.7971478,0.83367985,0.82584244,1.0291826,0.81065196,0.44364807,0.9292669,1.1171372,0.87061834,1.0356909,1.0334446,0.87514603,1.0026897,1.0407845,0.60373956,0.82197475,1.0698503,1.0226136,1.0224413,0.9868048,0.86637104,1.052448,1.0028102,1.023728,0.98622733
0.9651764,0.9385025,0.9683832,0.88135606,0.91728663,0.9085811,0.9908965,0.91775036,0.3247186,1.006866,1.1341772,0.9504895,0.94369227,0.93996114,0.9548058,0.96392345,0.9181254,0.7511058,0.90325236,1.1343697,0.8919472,0.9286055,0.96856445,0.9463858,1.1178333,0.9640247,0.9313333,1.0561363
0.8489747,0.8340442,0.8400901,0.7457606,0.7785091,0.77444446,0.8747134,0.76630116,0.4030576,0.8737787,0.992247,0.8186703,0.8557332,0.85351294,0.82317406,0.8477234,0.8584237,0.6454424,0.777424,0.99992263,0.832393,0.84366214,0.8402728,0.8147703,0.9844637,0.84784126,0.8451469,0.9267946
0.98471504,0.96533924,0.977164,0.8064681,0.8489236,0.83263516,1.0084004,0.85422534,0.3174662,0.93176883,1.120331,0.87577254,0.9818032,0.97806937,0.879974,0.98362446,0.9690009,0.70218784,0.82707685,1.0633005,0.9452899,0.96953857,0.9772954,0.87170255,1.0456423,0.98368967,0.9717355,0.98058325
0.90616566,0.90171695,0.9003431,0.7792138,0.82087564,0.8040998,0.9289313,0.819388,0.33220443,0.906483,1.0570912,0.8512725,0.90020496,0.89687914,0.8555584,0.904928,0.89172274,0.72246176,0.80562484,1.0342371,0.8657749,0.8856795,0.9004857,0.8471826,1.017594,0.90499926,0.88801736,0.956419
0.86675274,0.8143776,0.8496399,0.6946164,0.7387756,0.7266872,0.89211684,0.7034088,0.47001833,0.82848656,1.0005524,0.7708174,0.89095557,0.888513,0.77539206,0.86565244,0.9010292,0.6207566,0.7186442,0.963085,0.8793193,0.87935793,0.8498886,0.7664676,0.9463005,0.8657528,0.8804878,0.88192403
0.91134554,0.6758134,0.8993503,0.7401772,0.7910095,0.76938653,0.93717724,0.7739445,0.39088905,0.8664047,1.0339162,0.81113434,0.9273698,0.924356,0.81550944,0.91041434,0.92707855,0.54088074,0.7698606,0.99708676,0.91361725,0.91629344,0.8994261,0.80705255,0.9802551,0.9104961,0.9180977,0.91956764
0.9732326,0.8087917,0.96324676,0.8258075,0.87942946,0.85831076,1.0007623,0.8257698,0.5969092,0.96608424,1.1176201,0.90726554,0.9659123,0.9641795,0.9120977,0.9720519,0.9523189,0.6146878,0.8544209,1.1062953,0.9222826,0.95060474,0.96357995,0.9030915,1.089547,0.9722952,0.9521415,1.0240297
1.1578835,1.4954154,1.18437,1.5137966,1.4955256,1.5464796,1.1873136,1.5302619,0.9619874,1.6213225,1.4308566,1.5806962,1.0942006,1.0923519,1.5842217,1.1565945,1.0612288,1.3374444,1.543789,1.6932743,1.0284603,1.0771654,1.1846336,1.5779263,1.6838481,1.1570446,1.0793446,1.6518424
0.9657532,0.93180764,0.9634098,0.8563666,0.8908995,0.8824898,0.9885827,0.8942446,0.310882,0.9818181,1.1252915,0.924912,0.9460694,0.94239587,0.92923474,0.9645782,0.92601866,0.7530839,0.87769145,1.1115326,0.8992741,0.93137556,0.9636132,0.92072016,1.0947592,0.96466583,0.93397444,1.0319268
1.103777,0.84264284,1.0997931,0.9585155,0.9775064,0.98666227,1.1307538,0.96866614,0.41061506,1.0914477,1.2525817,1.0344843,1.1060944,1.1027267,1.0389016,1.1025275,1.0982403,0.6885141,0.98521715,1.2241505,1.0702208,1.0920906,1.0999525,1.0303485,1.2070016,1.1026483,1.0941274,1.1431
0.97095966,0.93529224,0.9657845,0.8324266,0.86978316,0.85599387,0.9915837,0.89040905,0.29007503,0.9553262,1.1169363,0.90141684,0.94724953,0.943301,0.9054868,0.9698643,0.9229495,0.7595387,0.85189027,1.077055,0.8989513,0.9323737,0.96592855,0.89740974,1.0603641,0.9699208,0.9351956,0.9987388
1.0252564,0.8806485,1.0056926,0.85605663,0.9078815,0.88597924,1.0505356,0.85325044,0.488066,0.99379474,1.1525168,0.9343317,1.0543386,1.0521291,0.93908966,1.0240657,1.0598997,0.642377,0.88080496,1.1309042,1.0376427,1.0419525,1.0058807,0.93002445,1.1138318,1.0241665,1.0431975,1.0478919
1.0351136,0.89925367,1.0210139,0.8433618,0.8967461,0.8691398,1.0585828,0.860477,0.37579563,0.9748558,1.160255,0.91621345,1.0447946,1.0415653,0.9206946,1.0339546,1.0334656,0.65639764,0.8652184,1.1110368,1.0128037,1.0309875,1.0212102,0.911936,1.0931789,1.0340022,1.0328832,1.026193
0.95319015,0.92634577,0.95182306,0.8311863,0.8732924,0.8589922,0.97892123,0.8647594,0.32125455,0.9576643,1.1094038,0.9003693,0.93457144,0.93076533,0.90480137,0.95201665,0.9142091,0.7387011,0.8511803,1.0875925,0.88612485,0.9204329,0.9520368,0.89623,1.0706637,0.9521319,0.9229261,1.0074267
0.93072355,1.0107851,0.9105108,0.76755995,0.8111235,0.7973556,0.95266306,0.77721715,0.41806984,0.90100086,1.0477638,0.84327114,0.95969266,0.9570636,0.84785444,0.929599,0.9624941,0.6108182,0.7905392,1.0305239,0.9446396,0.94737613,0.91067564,0.839057,1.0140059,0.929673,0.9484709,0.95132107
0.9845857,0.9350757,0.9806504,0.81336737,0.872905,0.84026885,1.0127032,0.8539084,0.36222968,0.94313914,1.1391087,0.8844793,0.9772766,0.9741783,0.8888356,0.9833151,0.96018195,0.711834,0.8362707,1.0840479,0.9319759,0.9620561,0.9808673,0.8801861,1.0658009,0.983472,0.9642812,0.99732524
